ID,y,neea,vol,fcbio,fcbio.1000,l/cbio,UF,CD_UF,cap.m3dia,med.cap.m3ano,vol.cap.m3ano,ic.cana.tipic
3,33.88,53.52,62.59,0.00071490,0.71489850,1398.80,SP,1,7200.00,219000.00,137072.10,37.30
6,41.41,45.99,87.08,0.00085468,0.85468320,1170.02,GO,2,3960.00,120450.00,104887.86,33.86
7,41.83,45.57,20.78,0.00020209,0.20209140,4948.26,GO,2,19200.00,584000.00,121355.20,33.86
10,34.89,52.51,91.90,0.00102987,1.02986600,971.00,MS,5,14400.00,438000.00,402522.00,39.01
11,23.26,64.14,95.72,0.00131025,1.31025200,763.21,GO,2,6000.00,182500.00,174689.00,33.86
12,23.77,63.63,95.26,0.00129359,1.29358800,773.04,PR,6,3600.00,109500.00,104309.70,37.64
13,20.86,66.54,94.15,0.00133699,1.33698500,747.95,PR,6,3600.00,109500.00,103094.25,37.64
14,27.58,59.82,96.93,0.00123745,1.23745100,808.11,MG,3,15000.00,456250.00,442243.13,38.46
15,33.70,53.70,90.36,0.00103556,1.03555700,965.66,MG,3,9000.00,273750.00,247360.50,38.46
16,21.89,65.51,86.03,0.00120277,1.20276500,831.42,PR,6,6600.00,200750.00,172705.23,37.64
17,29.61,57.79,92.32,0.00113860,1.13860200,878.27,PR,6,4800.00,146000.00,134787.20,37.64
18,27.27,60.13,95.60,0.00122680,1.22679600,815.13,PR,6,5040.00,153300.00,146554.80,37.64
19,29.29,58.11,92.22,0.00114367,1.14366600,874.38,SP,1,8520.00,259150.00,238988.13,37.30
20,22.17,65.23,94.73,0.00131874,1.31873700,758.30,PR,6,4200.00,127750.00,121017.58,37.64
21,38.68,48.72,85.28,0.00088670,0.88670220,1127.77,SP,1,5430.00,165162.50,140850.58,37.30
25,31.13,56.27,89.93,0.00107995,1.07995300,925.97,GO,2,14400.00,438000.00,393893.40,33.86
26,31.94,55.46,97.70,0.00115637,1.15637200,864.77,SP,1,6360.00,193450.00,189000.65,37.30
27,22.72,64.68,95.19,0.00131397,1.31396800,761.05,SP,1,6000.00,182500.00,173721.75,37.30
29,58.66,28.74,100.00,0.00061335,0.61335240,1630.38,MT,4,1200.00,36500.00,36500.00,40.61
31,39.72,47.68,68.52,0.00069723,0.69723140,1434.24,MG,3,6000.00,182500.00,125049.00,38.46
33,25.30,62.10,97.98,0.00129853,1.29853100,770.10,GO,2,2400.00,73000.00,71525.40,33.86
35,25.70,61.70,88.68,0.00116771,1.16770800,856.38,PR,6,9360.00,284700.00,252471.96,37.64
37,28.39,59.01,94.16,0.00118581,1.18581100,843.30,GO,2,20400.00,620500.00,584262.80,33.86
38,28.07,59.33,97.09,0.00122934,1.22934000,813.44,GO,2,20400.00,620500.00,602443.45,33.86
39,33.74,53.66,90.47,0.00103605,1.03604500,965.21,SP,1,4200.00,127750.00,115575.43,37.30
41,22.72,64.68,97.16,0.00134116,1.34116100,745.62,MS,5,32400.00,985500.00,957511.80,39.01
42,25.69,61.71,99.72,0.00131329,1.31329100,761.45,MT,4,20400.00,620500.00,618762.60,40.61
43,25.93,61.47,20.31,0.00026644,0.26643820,3753.22,MG,3,4140.00,125925.00,25575.37,38.46
44,25.34,62.06,98.66,0.00130670,1.30670100,765.29,MS,5,20400.00,620500.00,612185.30,39.01
46,27.20,60.20,99.67,0.00128051,1.28051400,780.94,MS,5,#N/A,#N/A,#N/A,39.01
47,17.08,70.32,89.84,0.00134826,1.34825500,741.70,MT,4,31200.00,949000.00,852581.60,40.61
48,24.73,62.67,99.56,0.00133158,1.33158200,750.99,SP,1,16800.00,511000.00,508751.60,37.30
50,25.08,62.32,99.23,0.00131976,1.31975600,757.72,SP,1,17280.00,525600.00,521552.88,37.30
51,22.85,64.55,97.89,0.00134852,1.34852200,741.55,SP,1,7440.00,226300.00,221525.07,37.30
52,23.58,63.82,93.92,0.00127920,1.27919900,781.74,SP,1,8640.00,262800.00,246821.76,37.30
54,24.75,62.65,98.33,0.00131471,1.31471100,760.62,GO,2,21600.00,657000.00,646028.10,33.86
55,23.36,64.04,94.75,0.00129495,1.29495300,772.23,MS,5,22800.00,693500.00,657091.25,39.01
56,21.02,66.38,95.35,0.00135077,1.35077000,740.32,SP,1,7500.00,228125.00,217517.19,37.30
57,29.24,58.16,95.27,0.00118251,1.18250700,845.66,GO,2,28800.00,876000.00,834565.20,33.86
58,31.26,56.14,97.16,0.00116408,1.16408100,859.05,SP,1,6600.00,200750.00,195048.70,37.30
59,24.05,63.35,99.04,0.00133900,1.33900000,746.83,SP,1,4320.00,131400.00,130138.56,37.30
60,23.27,64.13,96.71,0.00132360,1.32359700,755.52,SP,1,4200.00,127750.00,123547.03,37.30
61,28.19,59.21,96.45,0.00121877,1.21876700,820.50,SP,1,6000.00,182500.00,176021.25,37.30
62,27.20,60.20,92.66,0.00119045,1.19045300,840.02,SP,1,4800.00,146000.00,135283.60,37.30
63,31.49,55.91,89.92,0.00107292,1.07292400,932.03,GO,2,9000.00,273750.00,246156.00,33.86
64,46.06,41.34,97.73,0.00086223,0.86222710,1159.79,PR,6,5400.00,164250.00,160521.53,37.64
65,21.20,66.20,82.39,0.00116401,1.16400800,859.10,SP,1,16800.00,511000.00,421012.90,37.30
66,39.72,47.68,97.01,0.00098713,0.98713390,1013.03,SP,1,2160.00,65700.00,63735.57,37.30
67,22.37,65.03,84.91,0.00117841,1.17840900,848.60,MG,3,12000.00,365000.00,309921.50,38.46
69,33.03,54.37,88.54,0.00102736,1.02735900,973.37,MG,3,2400.00,73000.00,64634.20,38.46
70,25.94,61.46,88.60,0.00116212,1.16211600,860.50,SP,1,9600.00,292000.00,258712.00,37.30
71,24.85,62.55,97.60,0.00130287,1.30286800,767.54,SP,1,7200.00,219000.00,213744.00,37.30
73,26.97,60.43,92.07,0.00118739,1.18739200,842.18,SP,1,4200.00,127750.00,117619.43,37.30
74,22.75,64.65,98.63,0.00136082,1.36082100,734.85,SP,1,14400.00,438000.00,431999.40,37.30
75,24.98,62.42,95.58,0.00127325,1.27325100,785.39,SP,1,16992.00,516840.00,493995.67,37.30
76,21.93,65.47,99.42,0.00106855,1.06855300,935.85,GO,2,37440.00,1138800.00,1132194.96,33.86
77,26.56,60.84,96.14,0.00124829,1.24829300,801.09,SP,1,21040.00,639966.67,615263.95,37.30
78,25.45,61.95,96.06,0.00127001,1.27001000,787.40,SP,1,5400.00,164250.00,157778.55,37.30
79,25.35,62.05,99.80,0.00132159,1.32158700,756.67,SP,1,12840.00,390550.00,389768.90,37.30
80,31.61,55.79,94.39,0.00112384,1.12384300,889.80,PR,6,9600.00,292000.00,275618.80,37.64
81,32.70,54.70,93.91,0.00109628,1.09628200,912.17,SP,1,11640.00,354050.00,332488.36,37.30
83,36.26,51.14,96.07,0.00104851,1.04850800,953.74,MS,5,5400.00,164250.00,157794.98,39.01
84,24.47,62.93,95.08,0.00127694,1.27693900,783.12,SP,1,4800.00,146000.00,138816.80,37.30
85,28.57,58.83,95.53,0.00119939,1.19939400,833.75,SP,1,14400.00,438000.00,418421.40,37.30
86,35.77,51.63,68.71,0.00075709,0.75708630,1320.85,PR,6,14400.00,438000.00,300949.80,37.64
87,21.93,65.47,94.51,0.00132052,1.32051500,757.28,SP,1,8400.00,255500.00,241473.05,37.30
88,28.24,59.16,92.80,0.00117165,1.17165400,853.49,MG,3,6000.00,182500.00,169360.00,38.46
89,23.89,63.51,76.94,0.00104284,1.04284000,958.92,SP,1,7200.00,219000.00,168498.60,37.30
90,24.55,62.85,99.49,0.00133447,1.33446800,749.36,SP,1,12000.00,365000.00,363138.50,37.30
92,23.91,63.49,97.31,0.00131852,1.31851800,758.43,MS,5,18000.00,547500.00,532772.25,39.01
94,22.99,64.41,92.63,0.00127329,1.27329300,785.37,MG,3,4200.00,127750.00,118334.83,38.46
95,30.30,57.10,96.03,0.00117022,1.17021700,854.54,PR,6,8520.00,259150.00,248861.75,37.64
96,36.40,51.00,90.72,0.00098741,0.98740770,1012.75,SP,1,6960.00,211700.00,192054.24,37.30
97,20.86,66.54,100.00,0.00142006,1.42005800,704.20,SP,1,4920.00,149650.00,149650.00,37.30
98,23.30,64.10,98.32,0.00134500,1.34500300,743.49,SP,1,12600.00,383250.00,376811.40,37.30
99,22.61,64.79,98.45,0.00136128,1.36127900,734.60,SP,1,8400.00,255500.00,251539.75,37.30
100,22.40,65.00,92.34,0.00128093,1.28093300,780.68,SP,1,4800.00,146000.00,134816.40,37.30
101,36.16,51.24,94.61,0.00103459,1.03459300,966.56,SP,1,4560.00,138700.00,131224.07,37.30
102,24.92,62.48,96.90,0.00129208,1.29207600,773.95,SP,1,17400.00,529250.00,512843.25,37.30
103,26.38,61.02,98.32,0.00128038,1.28037600,781.02,SP,1,14400.00,438000.00,430641.60,37.30
104,42.88,44.52,23.68,0.00022499,0.22498840,4444.67,MT,4,33200.00,1009833.33,239128.53,40.61
105,17.04,70.36,100.00,0.00150158,1.50158200,665.96,GO,2,10800.00,328500.00,328500.00,33.86
106,27.79,59.61,97.00,0.00123400,1.23399700,810.37,SP,1,13200.00,401500.00,389455.00,37.30
107,23.96,63.44,98.14,0.00132872,1.32871700,752.61,SP,1,26280.00,799350.00,784482.09,37.30
109,36.80,50.60,77.76,0.00083971,0.83971150,1190.89,GO,2,5400.00,164250.00,127720.80,33.86
110,15.14,72.26,99.88,0.00154028,1.54028000,649.23,GO,2,9540.00,290175.00,289826.79,33.86
111,28.62,58.78,94.82,0.00118947,1.18946800,840.71,SP,1,14400.00,438000.00,415311.60,37.30
112,22.65,64.75,96.70,0.00133626,1.33625600,748.36,SP,1,15600.00,474500.00,458841.50,37.30
114,30.48,56.92,98.11,0.00119180,1.19179500,839.07,SP,1,12000.00,365000.00,358101.50,37.30
115,19.94,67.46,88.40,0.00127269,1.27268800,785.74,GO,2,7800.00,237250.00,209729.00,33.86
116,20.66,66.74,95.53,0.00136066,1.36065900,734.94,SP,1,5760.00,175200.00,167368.56,37.30
117,30.77,56.63,99.18,0.00119865,1.19865400,834.27,MG,3,20400.00,620500.00,615411.90,38.46
118,24.62,62.78,96.87,0.00129788,1.29787800,770.49,SP,1,9200.00,279833.33,271074.55,37.30
119,23.45,63.95,98.74,0.00134759,1.34758800,742.07,SP,1,21000.00,638750.00,630701.75,37.30
120,25.00,62.40,91.68,0.00122091,1.22090700,819.06,SP,1,13200.00,401500.00,368095.20,37.30
121,24.16,63.24,98.31,0.00132682,1.32682300,753.68,SP,1,12000.00,365000.00,358831.50,37.30
122,26.41,60.99,93.44,0.00121623,1.21622700,822.21,SP,1,14400.00,438000.00,409267.20,37.30
124,22.56,64.84,97.05,0.00134296,1.34295600,744.63,SP,1,13200.00,401500.00,389655.75,37.30
125,26.39,61.01,91.33,0.00118915,1.18915300,840.93,SP,1,10800.00,328500.00,300019.05,37.30
126,21.97,65.43,95.09,0.00132781,1.32780700,753.12,SP,1,15000.00,456250.00,433848.13,37.30
127,16.46,70.94,100.00,0.00151396,1.51396000,660.52,MS,5,5520.00,167900.00,167900.00,39.01
128,26.50,60.90,94.73,0.00123120,1.23119900,812.22,SP,1,13680.00,416100.00,394171.53,37.30
129,22.22,65.18,97.65,0.00135834,1.35834400,736.19,SP,1,6600.00,200750.00,196032.38,37.30
130,24.08,63.32,97.21,0.00131364,1.31363600,761.25,SP,1,7500.00,228125.00,221760.31,37.30
131,19.39,68.01,95.76,0.00138989,1.38988900,719.48,SP,1,8640.00,262800.00,251657.28,37.30
132,33.26,54.14,92.14,0.00106461,1.06460800,939.31,SP,1,10800.00,328500.00,302679.90,37.30
133,20.04,67.36,98.50,0.00141600,1.41599500,706.22,SP,1,10560.00,321200.00,316382.00,37.30
134,34.50,52.90,97.75,0.00110356,1.10355900,906.16,SP,1,6120.00,186150.00,181961.63,37.30
135,22.90,64.50,95.97,0.00132105,1.32104800,756.97,SP,1,16800.00,511000.00,490406.70,37.30
137,29.52,57.88,98.48,0.00121647,1.21646600,822.05,GO,2,18600.00,565750.00,557150.60,33.86
138,21.47,65.93,95.60,0.00134513,1.34513000,743.42,SP,1,8400.00,255500.00,244258.00,37.30
139,19.88,67.52,96.93,0.00139674,1.39673500,715.96,SP,1,7200.00,219000.00,212276.70,37.30
140,24.97,62.43,88.62,0.00118072,1.18072400,846.94,MG,3,8800.00,267666.67,237206.20,38.46
141,34.32,53.08,97.35,0.00110278,1.10278300,906.80,MG,3,13200.00,401500.00,390860.25,38.46
142,26.23,61.17,97.54,0.00127334,1.27334000,785.34,SP,1,12000.00,365000.00,356021.00,37.30
143,22.81,64.59,94.45,0.00130194,1.30193900,768.09,SP,1,12000.00,365000.00,344742.50,37.30
144,26.55,60.85,89.34,0.00116019,1.16019200,861.93,SP,1,12000.00,365000.00,326091.00,37.30
145,26.60,60.80,97.53,0.00126551,1.26550900,790.20,GO,2,4800.00,146000.00,142393.80,33.86
146,27.91,59.49,93.30,0.00118454,1.18453800,844.21,SP,1,7200.00,219000.00,204327.00,37.30
147,29.18,58.22,92.88,0.00115403,1.15403200,866.53,PR,6,16800.00,511000.00,474616.80,37.64
148,25.60,61.80,94.69,0.00124887,1.24886600,800.73,SP,1,6000.00,182500.00,172809.25,37.30
150,18.91,68.49,52.26,0.00076387,0.76387080,1309.12,GO,2,18060.00,549325.00,287077.25,33.86
151,21.73,65.67,92.76,0.00130002,1.30002300,769.22,GO,2,10800.00,328500.00,304716.60,33.86
152,0.00,0.00,98.10,0.00139538,1.39538000,716.65,MG,3,10800.00,328500.00,322258.50,38.46
153,27.52,59.88,85.23,0.00108918,1.08917500,918.13,GO,2,25200.00,766500.00,653287.95,33.86
156,22.39,65.01,84.78,0.00117624,1.17624300,850.16,GO,2,9600.00,292000.00,247557.60,33.86
157,24.38,63.02,96.96,0.00130405,1.30405000,766.84,MS,5,5760.00,175200.00,169873.92,39.01
158,33.15,54.25,76.37,0.00088419,0.88419050,1130.98,SP,1,7200.00,219000.00,167250.30,37.30
162,20.56,66.84,92.59,0.00132076,1.32076000,757.14,MS,5,7680.00,233600.00,216290.24,39.01
163,23.25,64.15,100.00,0.00136905,1.36905200,730.43,SP,1,20400.00,620500.00,620500.00,37.30
164,25.42,61.98,0.00,0.00126163,1.26163100,792.62,GO,2,7200.00,219000.00,0.00,33.86
165,24.02,63.38,92.30,0.00124847,1.24846800,800.98,MG,3,14400.00,438000.00,404274.00,38.46
166,25.84,61.56,97.17,0.00127660,1.27659800,783.33,GO,2,15360.00,467200.00,453978.24,33.86
167,24.55,62.85,94.26,0.00126432,1.26431700,790.94,MG,3,5400.00,164250.00,154822.05,38.46
168,24.35,63.05,99.47,0.00133845,1.33844500,747.14,SP,1,7800.00,237250.00,235992.58,37.30
170,27.81,59.59,99.78,0.00126894,1.26893700,788.06,MG,3,8400.00,255500.00,254937.90,38.46
171,28.51,58.89,96.69,0.00121520,1.21519600,822.91,SP,1,9600.00,292000.00,282334.80,37.30
172,20.38,67.02,96.81,0.00138468,1.38467500,722.19,GO,2,5280.00,160600.00,155476.86,33.86
177,28.32,59.08,94.79,0.00119516,1.19516100,836.71,GO,2,17760.00,540200.00,512055.58,33.86
178,27.41,59.99,96.67,0.00123764,1.23763900,807.99,GO,2,10560.00,321200.00,310504.04,33.86
179,26.38,61.02,93.71,0.00122034,1.22034200,819.44,SP,1,6000.00,182500.00,171020.75,37.30
180,20.95,66.45,94.07,0.00133404,1.33404200,749.60,MS,5,4560.00,138700.00,130475.09,39.01
182,20.12,67.28,94.35,0.00135473,1.35472500,738.16,PR,6,8400.00,255500.00,241064.25,37.64
184,28.03,59.37,94.21,0.00119368,1.19367800,837.75,MG,3,6000.00,182500.00,171933.25,38.46
185,26.94,60.46,95.25,0.00122901,1.22901300,813.66,SP,1,13200.00,401500.00,382428.75,37.30
186,25.35,62.05,99.19,0.00131351,1.31350900,761.32,MG,3,13200.00,401500.00,398247.85,38.46
187,29.50,57.90,97.54,0.00120527,1.20527100,829.69,MG,3,12000.00,365000.00,356021.00,38.46
189,22.32,65.08,95.01,0.00131959,1.31959400,757.81,PR,6,8400.00,255500.00,242750.55,37.64
190,23.98,63.42,92.95,0.00125805,1.25805300,794.88,SP,1,11400.00,346750.00,322304.13,37.30
191,20.73,66.67,96.18,0.00136848,1.36848000,730.74,PR,6,7200.00,219000.00,210634.20,37.64
192,31.54,55.86,84.70,0.00100974,1.00973600,990.36,MG,3,5400.00,164250.00,139119.75,38.46
194,25.77,61.63,81.65,0.00107392,1.07391900,931.17,SP,1,6000.00,182500.00,149011.25,37.30
195,24.63,62.77,96.23,0.00128910,1.28909800,775.74,MG,3,13500.00,410625.00,395144.44,38.46
196,29.04,58.36,97.47,0.00121397,1.21397400,823.74,MG,3,3600.00,109500.00,106729.65,38.46
197,29.54,57.86,91.31,0.00112751,1.12750900,886.91,MT,4,18780.00,571225.00,521585.55,40.61
198,26.33,61.07,88.54,0.00115396,1.15396000,866.58,SP,1,4920.00,149650.00,132500.11,37.30
199,27.04,60.36,96.24,0.00123973,1.23973300,806.63,SP,1,5880.00,178850.00,172125.24,37.30
201,24.12,63.28,86.30,0.00116547,1.16546900,858.02,MS,5,7500.00,228125.00,196871.88,39.01
203,18.41,68.99,85.10,0.00125297,1.25296500,798.11,SP,1,14640.00,445300.00,378950.30,37.30
204,23.82,63.58,96.93,0.00131523,1.31523100,760.32,MG,3,10400.00,316333.33,306621.90,38.46
205,29.30,58.10,92.72,0.00114967,1.14966900,869.82,SP,1,4200.00,127750.00,118449.80,37.30
206,19.19,68.21,88.95,0.00129484,1.29484400,772.29,MG,3,5400.00,164250.00,146100.38,38.46
207,25.76,61.64,87.28,0.00114816,1.14815500,870.96,SP,1,6480.00,197100.00,172028.88,37.30
208,33.85,53.55,59.49,0.00067987,0.67987140,1470.87,SP,1,6600.00,200750.00,119426.18,37.30
209,22.02,65.38,99.11,0.00138288,1.38288400,723.13,SP,1,10800.00,328500.00,325576.35,37.30
210,26.49,60.91,82.85,0.00107697,1.07697200,928.53,SP,1,3600.00,109500.00,90720.75,37.30
211,30.51,56.89,75.76,0.00091981,0.91981230,1087.18,SP,1,6120.00,186150.00,141027.24,37.30
212,26.69,60.71,97.83,0.00126752,1.26752200,788.94,PR,6,3600.00,109500.00,107123.85,37.64
213,25.66,61.74,92.10,0.00121353,1.21352700,824.04,SP,1,7200.00,219000.00,201699.00,37.30
217,22.43,64.97,99.40,0.00137823,1.37823300,725.57,SP,1,9840.00,299300.00,297504.20,37.30
218,29.58,57.82,93.26,0.00115079,1.15079200,868.97,SP,1,4200.00,127750.00,119139.65,37.30
219,30.50,56.90,97.27,0.00118118,1.18117600,846.61,SP,1,2160.00,65700.00,63906.39,37.30
221,24.95,62.45,88.54,0.00118004,1.18003600,847.43,SP,1,3600.00,109500.00,96951.30,37.30
222,32.02,55.38,91.59,0.00108249,1.08249100,923.80,GO,2,25200.00,766500.00,702037.35,33.86
223,37.46,49.94,85.29,0.00090901,0.90901270,1100.09,SP,1,19200.00,584000.00,498093.60,37.30
227,37.04,50.36,79.67,0.00085626,0.85625640,1167.87,GO,2,11760.00,357700.00,284979.59,33.86
230,34.94,52.46,92.82,0.00103919,1.03918600,962.29,MT,4,18240.00,554800.00,514965.36,40.61
233,34.13,53.27,95.09,0.00108070,1.08069700,925.33,SP,1,4800.00,146000.00,138831.40,37.30
234,21.80,65.60,84.03,0.00117642,1.17641800,850.04,MS,5,25200.00,766500.00,644089.95,39.01
236,30.39,57.01,77.76,0.00094609,0.94608600,1056.99,MT,4,4938.00,150197.50,116793.58,40.61
237,38.04,49.36,68.12,0.00071758,0.71758460,1393.56,SP,1,1440.00,43800.00,29836.56,37.30
238,37.54,49.86,82.03,0.00087287,0.87286740,1145.65,SP,1,7200.00,219000.00,179645.70,37.30
239,34.69,52.71,66.34,0.00074626,0.74626280,1340.01,SP,1,4200.00,127750.00,84749.35,37.30
240,24.92,62.48,90.73,0.00120981,1.20980500,826.58,SP,1,4200.00,127750.00,115907.58,37.30
241,22.66,64.74,96.91,0.00133895,1.33895100,746.85,SP,1,#N/A,#N/A,#N/A,37.30
242,23.50,63.90,97.23,0.00132594,1.32594200,754.18,GO,2,9600.00,292000.00,283911.60,33.86
243,45.13,42.27,64.45,0.00058140,0.58140460,1719.97,SP,1,#N/A,#N/A,#N/A,37.30
245,35.98,51.42,91.16,0.00100037,1.00036800,999.63,PR,6,7200.00,219000.00,199640.40,37.64
246,31.45,55.95,95.17,0.00113638,1.13638000,879.99,SP,1,4800.00,146000.00,138948.20,37.30
247,40.05,47.35,96.04,0.00097050,0.97049980,1030.40,SP,1,5760.00,175200.00,168262.08,37.30
252,28.43,58.97,98.63,0.00124126,1.24126200,805.63,MS,5,13800.00,419750.00,413999.43,39.01
253,28.16,59.24,98.66,0.00124733,1.24732500,801.72,MG,3,7200.00,219000.00,216065.40,38.46
255,19.46,67.94,99.62,0.00144443,1.44442600,692.32,SP,1,6000.00,182500.00,181806.50,37.30
257,27.30,60.10,93.20,0.00119540,1.19540100,836.54,SP,1,9360.00,284700.00,265340.40,37.30
260,29.36,58.04,96.79,0.00119952,1.19951500,833.67,MG,3,7800.00,237250.00,229634.28,38.46
261,37.30,50.10,83.92,0.00089728,0.89727700,1114.48,PR,6,5040.00,153300.00,128649.36,37.64
262,26.93,60.47,97.04,0.00125232,1.25231600,798.52,SP,1,4200.00,127750.00,123968.60,37.30
264,27.56,59.84,94.72,0.00120964,1.20964100,826.69,SP,1,13200.00,401500.00,380300.80,37.30
265,35.56,51.84,84.50,0.00069974,0.69974300,1429.10,MT,4,18780.00,571225.00,482685.13,40.61
266,25.59,61.81,98.28,0.00129656,1.29655600,771.27,MG,3,14400.00,438000.00,430466.40,38.46
267,31.45,55.95,93.93,0.00112157,1.12157300,891.60,MG,3,10800.00,328500.00,308560.05,38.46
268,27.68,59.72,95.91,0.00122238,1.22238200,818.07,MG,3,8400.00,255500.00,245050.05,38.46
269,41.11,46.29,100.00,0.00098789,0.98789430,1012.25,GO,2,4800.00,146000.00,146000.00,33.86
271,19.30,68.10,36.82,0.00053512,0.53512370,1868.73,PR,6,4800.00,146000.00,53757.20,37.64
272,28.26,59.14,98.06,0.00123803,1.23802500,807.74,SP,1,12240.00,372300.00,365077.38,37.30
274,20.58,66.82,97.45,0.00138967,1.38967000,719.60,SP,1,13200.00,401500.00,391261.75,37.30
275,23.25,64.15,96.79,0.00132511,1.32510600,754.66,SP,1,13200.00,401500.00,388611.85,37.30
276,46.71,40.69,66.04,0.00057348,0.57347970,1743.74,MS,5,34000.00,1034166.67,682963.67,39.01
277,47.18,40.22,97.62,0.00083792,0.83792310,1193.43,GO,2,4800.00,146000.00,142525.20,33.86
278,25.49,61.91,96.47,0.00127461,1.27460700,784.56,SP,1,6840.00,208050.00,200705.84,37.30
280,30.87,56.53,77.97,0.00094065,0.94065380,1063.09,MT,4,6240.00,189800.00,147987.06,40.61
281,37.18,50.22,66.56,0.00071337,0.71336750,1401.80,MT,4,6090.00,185237.50,123294.08,40.61
282,16.93,70.47,98.83,0.00148633,1.48633400,672.80,MT,4,8928.00,271560.00,268382.75,40.61
285,21.86,65.54,97.36,0.00136179,1.36179100,734.33,SP,1,5688.00,173010.00,168442.54,37.30
286,25.01,62.39,68.21,0.00090821,0.90821010,1101.07,SP,1,14400.00,438000.00,298759.80,37.30
287,23.02,64.38,96.11,0.00132051,1.32051400,757.28,SP,1,17600.00,535333.33,514508.87,37.30
291,28.41,58.99,97.49,0.00122733,1.22733100,814.78,SP,1,24000.00,730000.00,711677.00,37.30
292,26.33,61.07,96.34,0.00125562,1.25561900,796.42,SP,1,21800.00,663083.33,638814.48,37.30
294,30.77,56.63,96.50,0.00116623,1.16622650,857.47,SP,1,14400.00,438000.00,422670.00,37.30
295,29.99,57.41,74.83,0.00091683,0.91682530,1090.72,MS,5,13200.00,401500.00,300442.45,39.01
296,30.49,56.91,88.63,0.00107645,1.07644700,928.98,MS,5,11400.00,346750.00,307324.53,39.01
297,38.37,49.03,76.44,0.00079985,0.79984510,1250.24,SP,1,12480.00,379600.00,290166.24,37.30
298,34.60,52.80,93.67,0.00105550,1.05549900,947.42,SP,1,5760.00,175200.00,164109.84,37.30
300,24.99,62.41,31.39,0.00041809,0.41808910,2391.83,MT,4,5640.00,171550.00,53849.55,40.61
301,34.38,53.02,86.89,0.00098318,0.98317950,1017.11,MS,5,6000.00,182500.00,158574.25,39.01
302,32.20,55.20,98.78,0.00116367,1.16367400,859.35,SP,1,6600.00,200750.00,198300.85,37.30
303,21.82,65.58,95.58,0.00133771,1.33770900,747.55,SP,1,7065.00,214893.75,205395.45,37.30
305,33.56,53.84,98.18,0.00112811,1.12811000,886.44,SP,1,8400.00,255500.00,250849.90,37.30
306,19.19,68.21,98.74,0.00143736,1.43735600,695.72,GO,2,33600.00,1022000.00,1009122.80,33.86
307,19.40,68.00,70.63,0.00102499,1.02499400,975.62,MT,4,23296.00,708586.67,500474.76,40.61
308,36.47,50.93,51.76,0.00056259,0.56258900,1777.50,MT,4,37500.00,1140625.00,590387.50,40.61
313,19.84,67.56,63.18,0.00091095,0.91094590,1097.76,MT,4,20592.00,626340.00,395721.61,40.61
314,27.73,59.67,29.17,0.00037146,0.37146320,2692.06,PR,6,1440.00,43800.00,12776.46,37.64
315,30.25,57.15,79.22,0.00096622,0.96621640,1034.96,GO,2,5400.00,164250.00,130118.85,33.86
318,27.79,59.61,99.00,0.00125944,1.25944000,794.00,SP,1,4560.00,138700.00,137313.00,37.30
319,24.82,62.58,95.38,0.00127384,1.27384400,785.03,SP,1,26400.00,803000.00,765901.40,37.30
322,31.13,56.27,97.41,0.00116978,1.16977900,854.86,SP,1,13800.00,419750.00,408878.48,37.30
323,23.06,64.34,70.35,0.00096598,0.96598070,1035.22,GO,2,1500.00,45625.00,32097.19,33.86
324,24.04,63.36,70.25,0.00094992,0.94991510,1052.73,GO,2,6000.00,182500.00,128206.25,33.86
325,26.18,61.22,94.68,0.00123702,1.23701500,808.40,MS,5,25200.00,766500.00,725722.20,39.01
327,33.84,53.56,93.35,0.00108990,1.08989500,917.52,GO,2,0.00,0.00,0.00,33.86
329,34.14,53.26,86.84,0.00098706,0.98706170,1013.11,SP,1,7620.00,231775.00,201273.41,37.30
330,24.59,62.81,98.78,0.00132410,1.32410100,755.23,SP,1,8400.00,255500.00,252382.90,37.30
331,25.41,61.99,94.37,0.00124847,1.24847200,800.98,MG,3,7800.00,237250.00,223892.83,38.46
332,22.39,65.01,97.02,0.00134606,1.34606100,742.91,SP,1,9000.00,273750.00,265592.25,37.30